product_name,supplier_name,supply_price,supply_date
Choco Whisper,Ruiz-Taylor,284.72,2024-04-15 06:47:30.530284
Choco Whisper,Fisher-Baker,7.99,2024-04-08 05:51:15.025682
Choco Whisper,Porter-Blevins,84.92,2024-08-03 23:27:02.330775
Cinnamon Frost,"Boyd, Garrett and Butler",131.33,2024-12-22 08:25:43.908167
Cinnamon Frost,Ruiz-Taylor,199.21,2024-10-26 01:52:14.821762
Lemon Frost,"Palmer, Wilson and Stevens",277.63,2024-05-12 00:18:15.199270
Berry Harmony,Porter-Blevins,225.5,2024-09-20 01:30:45.902478
Berry Harmony,Porter-Blevins,173.68,2024-01-26 20:37:15.561797
Berry Harmony,Jones-Boyd,122.03,2024-05-18 06:39:46.430016
Silk Rose,Burgess PLC,60.37,2024-11-12 12:51:52.860852
Honey Zest,Miller-Adams,102.7,2024-09-26 13:46:10.425015
Almond Glow,Allen Group,161.86,2024-02-25 23:54:49.271532
Wild Jasmine,"Nash, Hernandez and Torres",212.13,2024-01-30 11:18:58.270965
Wild Jasmine,Ruiz-Taylor,75.72,2024-02-11 13:03:49.208004
Berry Harmony,Burke and Sons,268.61,2024-05-31 00:32:58.309536
Berry Harmony,Burgess PLC,183.07,2024-07-08 19:27:13.424239
Turmeric Frost,Burke and Sons,149.7,2024-06-28 22:17:05.527914
Turmeric Frost,Ruiz-Taylor,165.62,2024-07-09 10:00:09.793042
Turmeric Frost,Fisher-Baker,71.38,2024-01-15 19:09:14.768067
Velvet Spice,Burgess PLC,102.22,2024-02-27 12:58:18.930246
Sunset Spice,"Boyd, Garrett and Butler",188.79,2024-02-14 04:14:45.113295
Lavender Harmony,Mccormick-Crawford,170.57,2024-06-06 05:25:03.131667
Lavender Harmony,Allen Group,282.01,2024-09-24 15:15:40.128772
Lavender Harmony,Mccormick-Crawford,127.86,2024-10-08 04:31:22.724280
Smoky Whisper,Davis PLC,131.36,2024-06-10 07:00:39.680266
Zesty Spice,Mccormick-Crawford,199.7,2024-08-18 02:45:44.724863
Zesty Spice,Miller-Adams,143.34,2024-04-21 19:24:48.162798
Cardamom Glow,Mccormick-Crawford,110.1,2024-08-01 03:33:07.896572
Cardamom Glow,Andrews PLC,177.29,2024-02-16 18:34:40.978963
Berry Bliss,Miller-Adams,142.8,2024-01-21 15:43:16.729120
Berry Bliss,Miller-Adams,269.82,2024-03-09 06:11:12.512066
Honey Frost,Jackson Ltd,88.44,2024-12-08 11:45:18.847198
Honey Frost,Fisher-Baker,247.2,2024-01-15 07:06:39.753340
Honey Frost,Burke and Sons,265.08,2024-10-01 01:14:10.752511
Golden Rooibos,Davis PLC,109.65,2024-12-06 06:20:03.752177
Jasmine Ember,Mccormick-Crawford,234.7,2024-11-24 08:34:39.368490
Jasmine Ember,Davis PLC,190.64,2024-02-13 20:38:53.785339
Herbal Glow,Jackson Ltd,73.65,2024-11-08 14:59:28.831395
Herbal Glow,Burgess PLC,58.0,2024-02-23 22:16:46.636673
Turmeric Bliss,Mccormick-Crawford,195.48,2024-11-01 11:28:11.330774
Wild Frost,Fisher-Baker,96.98,2024-01-14 00:48:26.593292
Wild Frost,Jackson Ltd,138.38,2024-10-13 18:20:15.974245
Wild Frost,Jackson Ltd,20.15,2024-06-28 06:19:43.655793
Mystic Pearl,Young LLC,235.1,2024-09-03 19:02:41.906480
Spiced Velvet,Young LLC,266.48,2024-02-22 07:16:00.316286
Almond Frost,Jones-Boyd,271.7,2024-08-03 13:33:57.454620
Ginger Spice,Andrews PLC,50.87,2024-06-26 03:28:29.167134
Ginger Spice,Young LLC,99.48,2024-09-13 19:03:49.086382
Ginger Spice,"Brandt, Jensen and Butler",177.61,2024-11-11 14:56:52.003654
Lavender Glow,Davis PLC,289.17,2024-06-11 12:44:03.503622
Lavender Glow,Jones-Boyd,146.88,2024-09-23 03:01:53.579333
Cocoa Gold,Gonzales-Daniels,134.93,2024-02-24 11:53:30.205597
Golden Spice,"Boyd, Garrett and Butler",48.6,2024-04-17 02:03:34.624504
Golden Spice,Davis PLC,51.12,2024-04-09 23:46:20.582107
Smoky Spark,"Boyd, Garrett and Butler",257.77,2024-12-04 02:57:47.574667
Smoky Spark,"Boyd, Garrett and Butler",146.0,2024-10-28 22:43:12.848405
Cinnamon Harmony,Davis PLC,147.03,2024-01-26 21:12:58.549122
Cardamom Kiss,Gonzales-Daniels,229.46,2024-01-17 22:22:00.020498
Velvet Citrus,Andrews PLC,52.73,2024-11-12 01:00:01.939123
Velvet Citrus,Miller-Adams,76.27,2024-06-14 01:45:40.994286
Velvet Citrus,Gonzales-Daniels,264.15,2024-11-14 23:54:49.848918
Silk Frost,Ruiz-Taylor,209.77,2024-01-06 01:42:54.083460
Silk Frost,Allen Group,268.6,2024-04-24 22:39:25.311420
Silk Frost,Jones-Boyd,120.1,2024-07-06 15:22:55.784711
Turmeric Harmony,"Palmer, Wilson and Stevens",280.62,2024-11-23 05:47:33.708413
Turmeric Harmony,Mccormick-Crawford,84.69,2024-05-22 03:57:12.123694
Wildberry Bliss,Jackson Ltd,191.41,2024-09-26 10:30:50.921147
Wildberry Bliss,"Cline, Gonzalez and Johnston",55.83,2024-07-14 20:27:37.091309
Ruby Frost,Miller-Adams,68.44,2024-09-04 21:46:06.304948
Sunset Jasmine,Dixon LLC,220.12,2024-05-31 06:48:24.509892
Almond Harmony,"Boyd, Garrett and Butler",111.89,2024-03-16 02:21:24.094942
Almond Harmony,"Boyd, Garrett and Butler",134.18,2024-03-22 22:29:01.122877
Berry Frost,Fisher-Baker,20.26,2024-02-17 12:26:32.841407
Lavender Breeze,Fisher-Baker,281.14,2024-04-11 23:14:52.336269
Lavender Breeze,Gonzales-Daniels,245.98,2024-07-13 01:24:22.450168
Lavender Breeze,Jackson Ltd,268.22,2024-07-17 01:29:04.057503
Ginger Harmony,"Cline, Gonzalez and Johnston",128.76,2024-01-06 15:44:01.070004
Ginger Harmony,Jones-Boyd,192.51,2024-07-20 06:46:19.699272
Golden Frost,Young LLC,139.69,2024-08-31 09:46:39.805555
Golden Frost,Jackson Ltd,227.75,2024-04-17 09:49:54.843232
Golden Frost,Jackson Ltd,230.46,2024-05-15 00:34:50.882695
Cocoa Harmony,"Nash, Hernandez and Torres",104.23,2024-11-28 00:03:04.024738
Cocoa Harmony,Jones-Boyd,246.83,2024-09-29 00:51:51.509681
Cocoa Harmony,Andrews PLC,121.93,2024-06-19 08:05:53.652395
Mystic Citrus,Jackson Ltd,210.86,2024-11-25 14:46:34.851825
Mystic Citrus,Andrews PLC,244.72,2024-11-25 03:58:55.111026
Lemon Harmony,Burgess PLC,32.39,2024-08-21 04:09:35.648461
Lemon Harmony,Porter-Blevins,174.26,2024-06-27 06:26:08.560012
Lemon Harmony,Jones-Boyd,61.37,2024-10-03 18:06:45.703688
Mint Harmony,"Palmer, Wilson and Stevens",221.49,2024-01-13 20:18:40.099806
Mint Harmony,Porter-Blevins,167.29,2024-06-16 04:10:56.823525
Jasmine Ember,Dixon LLC,286.25,2024-04-10 03:11:42.416495
Jasmine Ember,"Nash, Hernandez and Torres",280.23,2024-01-06 18:23:27.046558
Golden Glow,Andrews PLC,8.27,2024-03-03 01:35:09.589465
Golden Glow,Mccormick-Crawford,233.02,2024-06-06 01:57:58.680082
Golden Glow,"Cline, Gonzalez and Johnston",228.11,2024-12-05 10:27:41.984325
Wild Glow,Andrews PLC,132.3,2024-11-11 12:47:35.704782
Wild Glow,Burke and Sons,47.43,2024-12-19 12:51:47.795656
Velvet Frost,Mccormick-Crawford,146.81,2024-03-06 06:41:28.596659
Ginger Spice,Andrews PLC,122.26,2024-09-20 05:43:16.814692
Ginger Spice,Burke and Sons,89.57,2024-10-21 23:31:01.434979
Ginger Spice,Allen Group,241.27,2024-01-11 16:07:51.150640
Almond Spice,Dixon LLC,136.28,2024-07-06 03:31:17.818166
Almond Spice,Miller-Adams,143.77,2024-06-03 18:39:07.938958
Berry Glow,"Palmer, Wilson and Stevens",218.9,2024-05-09 09:39:29.119914
Berry Glow,Gonzales-Daniels,21.75,2024-09-25 22:06:00.555604
Berry Glow,"Boyd, Garrett and Butler",38.57,2024-07-19 11:22:20.494334
Golden Jasmine,Andrews PLC,46.29,2024-03-10 11:48:46.334535
Golden Jasmine,Jackson Ltd,155.11,2024-11-11 04:46:00.855058
Honey Jasmine,Davis PLC,142.64,2024-08-14 11:33:02.163188
Honey Jasmine,Porter-Blevins,122.67,2024-08-18 13:14:42.830024
Honey Jasmine,Allen Group,50.19,2024-12-15 04:16:25.309575
Lavender Frost,Dixon LLC,84.79,2024-04-15 01:01:02.831371
Lavender Frost,"Brandt, Jensen and Butler",297.05,2024-02-02 01:17:51.404768
Lavender Frost,Burgess PLC,197.45,2024-08-26 21:48:12.979616
Mystic Ember,"Palmer, Wilson and Stevens",114.08,2024-01-26 22:24:15.336252
Mystic Ember,Allen Group,64.86,2024-09-25 22:03:40.735993
Mystic Ember,"Brandt, Jensen and Butler",60.19,2024-10-25 02:02:04.244933
Ruby Glow,Mccormick-Crawford,73.24,2024-06-30 03:59:50.996572
Ruby Glow,Allen Group,208.77,2024-03-05 15:39:39.423430
Smoky Jasmine,"Nash, Hernandez and Torres",203.97,2024-07-18 14:48:09.869526
Smoky Jasmine,Young LLC,268.08,2024-11-02 15:37:21.279936
Smoky Jasmine,Burgess PLC,49.31,2024-02-28 03:01:54.135968
Cinnamon Glow,Young LLC,114.05,2024-09-03 11:48:20.110478
Velvet Harmony,Fisher-Baker,143.0,2024-01-21 03:35:47.126465
Velvet Harmony,Andrews PLC,155.14,2024-12-09 09:51:50.687301
Velvet Harmony,Burgess PLC,51.74,2024-06-07 16:19:17.860652
Almond Bliss,"Brandt, Jensen and Butler",250.7,2024-02-18 16:26:23.876207
Almond Bliss,Young LLC,105.46,2024-05-13 03:10:11.336000
Cocoa Glow,Gonzales-Daniels,135.64,2024-12-03 08:20:40.837356
Cocoa Glow,Young LLC,33.1,2024-10-29 14:15:18.310878
Lemon Glow,"Boyd, Garrett and Butler",23.62,2024-08-25 20:16:15.993101
Lemon Glow,Burgess PLC,4.38,2024-09-29 03:58:56.995000
Jasmine Spice,Jackson Ltd,182.02,2024-04-20 11:26:35.994002
Jasmine Spice,Davis PLC,176.97,2024-05-03 11:05:57.200603
Herbal Ember,Dixon LLC,261.54,2024-11-15 19:57:35.484072
Herbal Ember,Mccormick-Crawford,115.65,2024-05-25 11:39:13.185897
Silk Harmony,Dixon LLC,90.69,2024-04-08 10:28:52.966353
Lemon Harmony,Dixon LLC,193.3,2024-12-03 02:38:36.772554
Lemon Harmony,Fisher-Baker,42.17,2024-08-01 11:50:50.046808
Spiced Velvet,Jones-Boyd,199.07,2024-04-02 20:00:48.767686
Saffron Frost,Ruiz-Taylor,99.26,2024-04-06 18:11:23.507112
Saffron Frost,"Cline, Gonzalez and Johnston",165.68,2024-12-22 07:36:52.275967
Saffron Frost,Allen Group,213.02,2024-08-17 21:37:56.975105
Golden Harmony,Fisher-Baker,185.76,2024-02-20 22:08:36.932054
Golden Harmony,"Palmer, Wilson and Stevens",87.31,2024-04-05 19:12:58.416488
Lavender Spice,"Palmer, Wilson and Stevens",102.39,2024-06-12 05:38:38.956596
Lavender Spice,"Boyd, Garrett and Butler",143.97,2024-01-11 05:13:13.209880
Sunset Frost,"Palmer, Wilson and Stevens",22.38,2024-06-06 22:46:02.553746
Sunset Frost,"Palmer, Wilson and Stevens",220.95,2024-10-16 15:32:35.448384
Sunset Frost,Porter-Blevins,177.74,2024-11-06 17:12:03.929855
Cinnamon Spice,Davis PLC,220.91,2024-04-13 12:20:07.302864
Cinnamon Spice,"Boyd, Garrett and Butler",41.67,2024-12-03 18:45:37.464582
Wild Frost,Ruiz-Taylor,286.91,2024-06-10 14:11:54.680002
Wild Frost,Dixon LLC,62.61,2024-10-15 09:48:24.448802
Wild Frost,Miller-Adams,189.7,2024-05-01 02:21:37.104854
Cocoa Spice,Andrews PLC,41.07,2024-09-04 18:39:30.795232
Cocoa Spice,Young LLC,8.12,2024-12-21 02:10:14.107311
Mint Frost,"Cline, Gonzalez and Johnston",54.39,2024-12-23 15:59:53.032244
Golden Glow,Miller-Adams,103.59,2024-02-04 17:13:21.817549
Golden Glow,Mccormick-Crawford,219.1,2024-03-17 01:54:53.577091
Golden Glow,Dixon LLC,293.56,2024-09-20 12:39:32.623936
Ruby Frost,Mccormick-Crawford,163.08,2024-01-05 23:19:30.706995
Ruby Frost,Allen Group,56.92,2024-06-07 02:26:47.700966
Golden Glow,"Brandt, Jensen and Butler",287.27,2024-03-27 03:06:10.678562
Golden Glow,Young LLC,162.49,2024-09-15 21:45:29.413736
Golden Glow,Jones-Boyd,203.83,2024-05-11 21:36:43.921928
Ruby Frost,"Nash, Hernandez and Torres",78.23,2024-06-14 18:22:13.409923
Ruby Frost,Andrews PLC,112.1,2024-03-18 23:49:44.545879
Golden Glow,Jackson Ltd,97.28,2024-07-28 00:19:52.855224
Golden Glow,Gonzales-Daniels,230.39,2024-10-15 03:27:32.144027
Golden Glow,Jones-Boyd,148.22,2024-05-22 18:07:53.036047
Ruby Frost,Allen Group,213.85,2024-08-05 09:04:20.609315
Ruby Frost,"Nash, Hernandez and Torres",54.57,2024-06-06 02:06:54.640076
Velvet Ember,Jones-Boyd,138.39,2024-11-19 04:37:54.397087
Velvet Ember,"Nash, Hernandez and Torres",193.81,2024-10-24 20:48:38.034905
Almond Glow,Allen Group,228.58,2024-12-19 02:45:53.329278
Citrus Glow,"Palmer, Wilson and Stevens",95.37,2024-06-08 23:12:14.039277
Honey Spice,Young LLC,124.54,2024-06-26 22:18:08.203428
Cardamom Frost,Jones-Boyd,57.25,2024-08-09 23:39:19.647053
Cocoa Frost,"Brandt, Jensen and Butler",206.09,2024-12-08 11:33:33.076039
Cocoa Frost,Burke and Sons,287.99,2024-04-17 21:52:57.069375
Cocoa Frost,Fisher-Baker,40.13,2024-01-04 10:28:58.467652
Herbal Spice,Allen Group,252.4,2024-06-19 04:17:07.843529
Turmeric Whisper,Ruiz-Taylor,80.21,2024-06-18 02:59:37.950191
Turmeric Whisper,"Boyd, Garrett and Butler",119.13,2024-08-19 23:32:15.409472
Ginger Glow,Dixon LLC,276.02,2024-04-14 05:21:41.150558
Ginger Glow,Burgess PLC,37.24,2024-09-11 17:17:04.753968
Saffron Magic,"Palmer, Wilson and Stevens",143.61,2024-08-11 02:37:11.267117
Turmeric Frost,Andrews PLC,236.52,2024-08-19 18:07:49.245909
Turmeric Frost,"Nash, Hernandez and Torres",3.94,2024-06-27 19:52:09.205070
Turmeric Frost,"Cline, Gonzalez and Johnston",239.12,2024-03-28 11:33:46.017582
Velvet Jasmine,Burgess PLC,234.69,2024-12-13 04:20:49.606732
Velvet Jasmine,Miller-Adams,294.37,2024-09-17 18:39:45.453464
